               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1132,             0.03195,                   0,            0.003619,             0.47699,           0.0060834,            0.001658,             0.09864,            0.021155,                   0,            0.070566,           0.0032704,           0.0032704
                   1,            0.092727,            0.030258,                   0,             0.18639,             0.13389,            0.066461,            0.017617,            0.082667,            0.020332,                   0,            0.040544,            0.006582,            0.006582
                   2,            0.080103,             0.03068,                   0,             0.28997,             0.20502,             0.12341,            0.036772,            0.078612,            0.020173,                   0,              0.0105,           0.0098715,           0.0098715
                   3,            0.074275,            0.030182,                   0,             0.22197,             0.29707,             0.16114,            0.052739,            0.071405,            0.018518,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.068164,            0.028424,                   0,             0.31592,             0.25523,             0.21223,            0.074724,            0.076473,            0.017886,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.062262,            0.026608,                   0,             0.30759,             0.33271,              0.2494,            0.094252,            0.069278,            0.017868,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.060473,            0.025441,                   0,             0.40258,             0.22176,             0.22935,            0.092414,            0.070472,            0.020323,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.057076,            0.024641,                   0,              0.4931,             0.38494,             0.40067,              0.1752,            0.059968,            0.018345,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.055852,            0.025686,                   0,             0.52612,              0.4477,             0.44422,             0.19064,            0.058704,            0.017838,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.054211,            0.025127,                   0,              0.6764,             0.48117,             0.55447,             0.26669,            0.053257,            0.016441,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.052103,             0.02305,                   0,             0.53211,             0.44351,             0.42693,             0.18076,            0.063836,            0.017344,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.05217,            0.024088,                   0,              0.4721,             0.28452,             0.27483,             0.10073,            0.066996,            0.019061,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.050423,            0.022603,                   0,             0.47447,             0.28452,             0.29968,             0.13359,            0.065614,            0.020432,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.049302,            0.024467,                   0,             0.71186,             0.61088,             0.67735,             0.33804,            0.047141,            0.015643,                   0,            0.009604,            0.009604,            0.009604
